/HOME/scz4239/.conda/envs/mmDect/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
load checkpoint from local path: work/mask_rcnn_balloon/latest.pth
[                                                  ] 0/150, elapsed: 0s, ETA:/HOME/scz4239/.conda/envs/mmDect/lib/python3.7/site-packages/mmdet/datasets/utils.py:70: UserWarning: "ImageToTensor" pipeline is replaced by "DefaultFormatBundle" for batch inference. It is recommended to manually replace it in the test data pipeline in your config file.
  'data pipeline in your config file.', UserWarning)

[                                ] 1/150, 0.1 task/s, elapsed: 13s, ETA:  2005s
[>>>>>>>>>>>>>>                 ] 69/150, 3.2 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>>                 ] 70/150, 3.3 task/s, elapsed: 21s, ETA:    25s
[>>>>>>>>>>>>>>                 ] 71/150, 3.3 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>>                 ] 72/150, 3.3 task/s, elapsed: 22s, ETA:    24s
[>>>>>>>>>>>>>>>                ] 73/150, 3.3 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 74/150, 3.4 task/s, elapsed: 22s, ETA:    23s
[>>>>>>>>>>>>>>>                ] 75/150, 3.4 task/s, elapsed: 22s, ETA:    22s
[>>>>>>>>>>>>>>>                ] 76/150, 3.4 task/s, elapsed: 22s, ETA:    22s
[>>>>>>>>>>>>>>>                ] 77/150, 3.5 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 78/150, 3.5 task/s, elapsed: 22s, ETA:    21s
[>>>>>>>>>>>>>>>>               ] 79/150, 3.5 task/s, elapsed: 23s, ETA:    20s
[>>>>>>>>>>>>>>>>               ] 80/150, 3.5 task/s, elapsed: 23s, ETA:    20s
[>>>>>>>>>>>>>>>>               ] 81/150, 3.6 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>>               ] 82/150, 3.6 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>>>              ] 83/150, 3.6 task/s, elapsed: 23s, ETA:    19s
[>>>>>>>>>>>>>>>>>              ] 84/150, 3.6 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>>              ] 85/150, 3.7 task/s, elapsed: 23s, ETA:    18s
[>>>>>>>>>>>>>>>>>              ] 86/150, 3.7 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>>              ] 87/150, 3.7 task/s, elapsed: 23s, ETA:    17s
[>>>>>>>>>>>>>>>>>>             ] 88/150, 3.7 task/s, elapsed: 24s, ETA:    17s
[>>>>>>>>>>>>>>>>>>             ] 89/150, 3.8 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>>             ] 90/150, 3.8 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>>             ] 91/150, 3.8 task/s, elapsed: 24s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>            ] 92/150, 3.8 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>            ] 93/150, 3.8 task/s, elapsed: 24s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>            ] 94/150, 3.9 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>            ] 95/150, 3.9 task/s, elapsed: 24s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>            ] 96/150, 3.9 task/s, elapsed: 25s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>           ] 97/150, 3.9 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>           ] 98/150, 4.0 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>           ] 99/150, 4.0 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>          ] 100/150, 4.0 task/s, elapsed: 25s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>          ] 101/150, 4.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>          ] 102/150, 4.0 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>          ] 103/150, 4.1 task/s, elapsed: 25s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>          ] 104/150, 4.1 task/s, elapsed: 25s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>         ] 105/150, 4.1 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>         ] 106/150, 4.1 task/s, elapsed: 26s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>         ] 107/150, 4.1 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>         ] 108/150, 4.2 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>         ] 109/150, 4.2 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>        ] 110/150, 4.2 task/s, elapsed: 26s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>        ] 111/150, 4.2 task/s, elapsed: 26s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>        ] 112/150, 4.2 task/s, elapsed: 26s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>        ] 113/150, 4.3 task/s, elapsed: 27s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>        ] 114/150, 4.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 115/150, 4.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 116/150, 4.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 117/150, 4.3 task/s, elapsed: 27s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 118/150, 4.4 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 119/150, 4.4 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 120/150, 4.4 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 121/150, 4.4 task/s, elapsed: 27s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 122/150, 4.4 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 123/150, 4.4 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 124/150, 4.5 task/s, elapsed: 28s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>     ] 125/150, 4.5 task/s, elapsed: 28s, ETA:     6s
